2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004266_443.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_444.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_445.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_446.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_447.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_448.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_449.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_450.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_451.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_452.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_453.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_454.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_455.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_456.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_457.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_458.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_459.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_460.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_461.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_462.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_463.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_464.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_466.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_467.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_468.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_469.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_470.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_471.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_472.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_473.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_474.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_475.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_476.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_477.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_479.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_480.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_481.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_482.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_483.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_484.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_485.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_486.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_487.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_488.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_489.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_490.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_491.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_492.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_493.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_494.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_495.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_496.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_497.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_498.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_499.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_500.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_501.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_502.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_503.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_504.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_505.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_506.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_507.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_508.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_509.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_510.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_511.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_512.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_513.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_514.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_515.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_516.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_517.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_518.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_519.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_520.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_521.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_522.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_523.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_524.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_525.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_526.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_527.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_528.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_529.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_530.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_531.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_532.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_533.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_534.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_535.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_536.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_537.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_538.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_539.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_540.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_541.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_542.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_543.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_544.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_545.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_546.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_547.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_548.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_549.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_550.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_551.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_552.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_553.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_554.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_555.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_556.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_557.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_558.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_559.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_560.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_561.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_562.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_563.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_564.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_565.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_566.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_567.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_568.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_569.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_570.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_571.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_572.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_573.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_574.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_575.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_576.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_577.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_578.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_579.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_580.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_581.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_582.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_583.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_584.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_585.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_586.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_587.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_588.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_589.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_590.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_591.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_592.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_593.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_594.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_595.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_596.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_597.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_598.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_599.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_600.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_601.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_602.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_603.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_604.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_605.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_606.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_607.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_608.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_609.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_610.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_611.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_612.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_613.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_614.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_615.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_616.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_617.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_618.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_619.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_620.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_621.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_622.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_623.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_624.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_625.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_626.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_627.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_628.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_629.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_630.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_631.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_632.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_633.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_634.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_635.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_636.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_637.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_638.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_639.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_640.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_641.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_642.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_643.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_644.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_645.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_646.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_647.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_648.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_649.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_650.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_651.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_652.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_653.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_654.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_655.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_656.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_657.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_658.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_659.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_660.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_661.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_662.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_663.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_664.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_665.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_666.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_667.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_668.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_669.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_670.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_671.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_672.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_673.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_674.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_675.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_677.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_678.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_679.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_680.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_681.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_682.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_683.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_684.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_685.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_686.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_687.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_688.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_689.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_691.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_692.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_693.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_694.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_695.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_696.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_697.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_698.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_699.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_700.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_701.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_702.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_703.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_704.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_705.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_706.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_707.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_708.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_709.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_710.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_711.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_712.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_713.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_714.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_715.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_716.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_717.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_718.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_719.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_720.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_721.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_722.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_723.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_724.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_725.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_726.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_727.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_728.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_729.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_730.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_731.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_732.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_733.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_734.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_735.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_736.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_737.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_738.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_739.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_740.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_741.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_742.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_743.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_744.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_745.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_746.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_747.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_748.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_749.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_750.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_751.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_752.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_753.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_754.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_755.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_756.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_757.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_758.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_759.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_760.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_761.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_762.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_763.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_764.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_766.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_767.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_768.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_769.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_770.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_771.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_772.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_773.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_774.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_775.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_777.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_778.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_779.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_780.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_781.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_782.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_783.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_784.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_785.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_786.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_787.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_788.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_789.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_790.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_791.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_792.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_793.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_794.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_795.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_796.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_797.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_798.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_799.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_800.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_801.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_802.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_803.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_804.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004284_017.jpg.pt torch.Size([4, 1024, 14, 14])
